index,title,price,stock,rating,category,upc
0,A Light in the Attic,51.77,22,3,Poetry,a897fe39b1053632
1,Tipping the Velvet,53.74,20,1,Historical Fiction,90fa61229261140a
2,Soumission,50.1,20,1,Fiction,6957f44c3847a760
3,Sharp Objects,47.82,20,4,Mystery,e00eb4fd7b871a48
4,Sapiens: A Brief History of Humankind,54.23,20,5,History,4165285e1663650f
5,The Requiem Red,22.65,19,1,Young Adult,f77dbf2323deb740
6,The Dirty Little Secrets of Getting Your Dream Job,33.34,19,4,Business,2597b5a345f45e1b
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,3,Default,e72a5dfc7e9267b2
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,19,4,Default,e10e1e165dc8be4a
9,The Black Maria,52.15,19,1,Poetry,1dfe412b8ac00530
10,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,2,Default,0312262ecafa5a40
11,Shakespeare's Sonnets,20.66,19,4,Poetry,30a7f60cd76ca58c
12,Set Me Free,17.46,19,5,Young Adult,ce6396b0f23f6ecc
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,5,Sequential Art,3b1c02bac2a429e6
14,Rip it Up and Start Again,35.02,19,5,Music,a34ba96d4081e6a4
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,3,Music,deda3e61b9514b83
16,Olio,23.88,19,1,Poetry,feb7cc7701ecf901
17,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,1,Science Fiction,e30f54cea9b38190
18,Libertarianism for Beginners,51.33,19,2,Politics,a18a4f574854aced
19,It's Only the Himalayas,45.17,19,2,Travel,a22124811bfa8350
20,A Light in the Attic,51.77,22,3,Poetry,a897fe39b1053632
21,Tipping the Velvet,53.74,20,1,Historical Fiction,90fa61229261140a
22,Soumission,50.1,20,1,Fiction,6957f44c3847a760
23,Sharp Objects,47.82,20,4,Mystery,e00eb4fd7b871a48
24,Sapiens: A Brief History of Humankind,54.23,20,5,History,4165285e1663650f
25,The Requiem Red,22.65,19,1,Young Adult,f77dbf2323deb740
26,The Dirty Little Secrets of Getting Your Dream Job,33.34,19,4,Business,2597b5a345f45e1b
27,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,3,Default,e72a5dfc7e9267b2
